operator,repressors,param,mode,hpd_min,hpd_max
O2,1740,n,1.4670524705854537,1.2409945219766438,1.6992076164193022
O3,0,kd,0.09912081747985911,4.736404729759518e-05,18695.748089659603
O3,0,a,0.4758247183892219,0.4257703672550739,0.5779493798044162
O3,0,b,0.02808798883672292,-6.9967705861952325,6.251185030018274
O3,0,n,50.83402712174391,6.219663377583523,99.1970099304672
O3,22,kd,0.9673791895884211,4.661322933760061e-05,3.9756239183022433
O3,22,a,0.9328769746845935,0.9077188915707799,0.9647091125178959
O3,22,b,0.057928439605800186,0.023764912186898357,0.0843117285997046
O3,22,n,43.07848707780581,0.22836615318084919,88.0546993803388
O3,60,kd,2.4355228762966967,0.7196004294773826,5.404812223534915
O3,60,a,0.848102042286365,0.824792032840048,0.8849532233827508
O3,60,b,0.15164132158424515,0.10150695760830875,0.1863858095324007
O3,60,n,0.9749379491382915,0.2903603115338149,82.43933572995756
O3,124,kd,2.8565591044811436,0.9990744719040046,5.036052689377405
O3,124,a,0.7681168820309554,0.7389322006802441,0.8086080242980778
O3,124,b,0.225460976859714,0.17471169286187305,0.26380255564586985
O3,124,n,1.294893543204218,0.4496782008387057,56.67446204588798
O3,260,kd,4.073431134859846,2.347558596455776,6.010764870699478
O3,260,a,0.6135963852938835,0.5758110617789269,0.6619156922403153
O3,260,b,0.381338040861011,0.3168088220913967,0.43320234654360146
O3,260,n,1.2587783541629027,0.5803592256638809,5.252533221209155
O3,1220,kd,14.297090284183104,10.549565698744473,18.7771848518915
O3,1220,a,0.23891220355031573,0.18747968465188203,0.27919816607152836
O3,1220,b,0.7708659874107395,0.7058400491924939,0.8601520558358278
O3,1220,n,1.1084936289428229,0.7990333068188104,1.3860958776166912
O3,1740,kd,23.413553668952236,16.208022615858635,32.351994905064494
O3,1740,a,0.18271887927837493,0.12798954658699113,0.23176399194505515
O3,1740,b,0.8232959592355478,0.7296039337008962,0.9370494977750594
O3,1740,n,1.0038715985298496,0.7137919536847102,1.3268292179438927
